image,px,py
00_001686.jpg,212.3053207397461,196.7503662109375
00_001687.jpg,211.4625186920166,197.19230461120605
00_001689.jpg,210.5702896118164,197.97545433044434
00_001690.jpg,210.68590545654297,197.37518119812012
00_001691.jpg,210.1005458831787,197.37293243408203
00_001692.jpg,209.90781021118164,197.8927173614502
00_001693.jpg,210.55920600891113,198.23489379882812
00_001694.jpg,210.31750106811523,198.2553768157959
00_001695.jpg,209.21029090881348,195.20669174194336
00_001696.jpg,209.1704864501953,194.65777587890625
00_001697.jpg,210.1358585357666,197.54465293884277
00_001698.jpg,209.27398300170898,195.69380569458008
00_001699.jpg,209.93342971801758,197.50158500671387
00_001700.jpg,210.09411430358887,196.06113815307617
00_001701.jpg,209.48544120788574,194.91263961791992
00_001702.jpg,209.41601753234863,194.88487434387207
00_001703.jpg,209.4369945526123,195.02952766418457
00_001704.jpg,210.4647216796875,197.34965896606445
00_001705.jpg,210.60125350952148,197.59484100341797
00_001706.jpg,209.94644927978516,196.53747749328613
01_001711.jpg,204.0394744873047,195.48531341552734
01_001712.jpg,202.7552833557129,195.61546325683594
01_001713.jpg,202.6676197052002,194.92096138000488
01_001714.jpg,204.12962532043457,197.274507522583
01_001715.jpg,202.98237991333008,195.61356353759766
01_001716.jpg,202.8656063079834,195.03868675231934
01_001717.jpg,202.82431602478027,194.98516845703125
01_001718.jpg,203.4079704284668,195.31799507141113
01_001719.jpg,204.35058403015137,196.41544914245605
01_001720.jpg,202.85477256774902,196.43291854858398
01_001721.jpg,203.5332260131836,195.57193565368652
01_001722.jpg,203.3102626800537,195.2805233001709
01_001723.jpg,202.8827667236328,194.8568000793457
01_001725.jpg,203.14492797851562,195.69179916381836
01_001726.jpg,203.95183753967285,198.70949745178223
01_001727.jpg,203.81663131713867,195.87661170959473
01_001728.jpg,203.5608310699463,195.65968132019043
01_001729.jpg,203.90956687927246,196.5549430847168
01_001730.jpg,202.78555488586426,195.74237632751465
01_001731.jpg,202.74717903137207,195.4965000152588
02_001736.jpg,197.51366996765137,195.49198722839355
02_001737.jpg,197.4951572418213,196.39702224731445
02_001739.jpg,197.39164352416992,197.0895481109619
02_001740.jpg,197.1561450958252,198.2643337249756
02_001742.jpg,197.76332092285156,197.0253505706787
02_001743.jpg,197.68078231811523,196.71251487731934
02_001744.jpg,199.60919761657715,197.5437889099121
02_001745.jpg,197.71572494506836,196.52088928222656
